Participant ID,gender,Level,Time,PosX,PosY,PosZ,Facing Angle
Participant ID,gender,Level,Time,PosX,PosY,PosZ,Facing Angle
Participant ID,gender,Level,Time,PosX,PosY,PosZ,Facing Angle
,,-1,11.58889,0.3926719,1.136429,-0.3461679,223.8165
,,-1,12.03333,0.4027606,1.13252,-0.3421871,244.1276
,,-1,12.47778,0.3916618,1.126048,-0.3258203,257.5786
,,-1,12.92222,0.4047899,1.158805,-0.3341653,231.7389
,,-1,13.36667,0.451511,1.209595,-0.2272957,178.478
,,-1,13.81111,0.4611032,1.214888,-0.210022,179.209
,,-1,14.25556,0.4352363,1.208788,-0.1931797,204.0568
,,-1,14.7,0.3758299,1.203923,-0.1823463,217.2212
,,-1,15.14444,0.1621375,1.201211,-0.1756345,222.399
,,-1,15.58889,0.0681408,1.207253,-0.2364886,215.2847
,,-1,16.03333,0.09288925,1.20107,-0.2968611,168.366
,,-1,16.47778,0.1633236,1.186238,-0.2420703,91.53737
,,-1,16.92222,0.2502013,1.177033,-0.1983672,99.91659
,,-1,17.36667,0.5099316,1.18308,-0.05624956,99.1472
,,-1,17.81111,0.7409841,1.19167,0.05686355,101.7705
,,-1,18.25556,0.9474421,1.200823,0.1426369,107.7115
,,-1,18.7,1.127784,1.205111,0.2144836,117.7785
,,-1,19.14445,1.317462,1.210599,0.2410015,126.4231
,,-1,19.58889,1.476102,1.21631,0.3078231,142.6679
,,0,29.5,0.3640314,1.133371,0.1057838,218.3949
,,0,29.94444,0.3917028,1.157333,0.1087428,189.2987
,,0,30.38889,0.4318314,1.175843,0.1941976,123.3548
,,0,30.83333,0.4345762,1.177818,0.2321129,108.7739
,,0,31.27778,0.4241161,1.151945,0.1989549,133.7957
,,0,31.72222,0.4609531,1.138231,0.1994926,121.4377
,,0,32.16667,0.4027208,1.151604,0.1692895,172.5792
,,0,32.61111,0.3108886,1.158723,0.2207916,259.2217
,,0,33.05556,0.3420194,1.159174,0.1593089,206.3405
,,0,33.5,0.6375947,1.186026,0.21723,107.5469
,,0,33.94445,0.8888601,1.19373,0.263375,115.3209
,,0,34.38889,1.123893,1.198524,0.3056337,116.4333
,,0,34.83334,1.335844,1.202711,0.3240126,124.4175
,,0,35.27778,1.53163,1.204471,0.3293338,127.8858
,,1,60.45556,0.2222637,1.168686,0.1348803,189.7943
,,1,60.9,0.2224684,1.168495,0.1346533,189.7236
,,2,71.95556,2.249037,1.168073,1.950405,196.2894
,,2,72.4,2.032816,1.164724,2.07839,195.5821
,,2,72.84444,1.894709,1.162654,1.96515,195.3574
,,3,87.57778,0.8836869,1.166316,0.4176874,204.9007
,,3,88.02222,0.8877914,1.167834,0.4187603,204.2027
Participant ID,gender,Level,Time,PosX,PosY,PosZ,Facing Angle
,,1,21.51111,0.3716044,1.137245,-0.06736839,221.6184
,,1,21.95556,0.372236,1.137764,-0.06788778,221.5424
,,1,22.4,0.4039431,1.154416,-0.08506429,197.5614
,,1,22.84444,0.5010765,1.153234,-0.05396652,123.1518
,,1,23.28889,0.5205024,1.162215,0.01991367,86.48842
,,1,23.73333,0.507863,1.172469,0.08428061,63.02855
,,1,24.17778,0.5026324,1.185091,0.02563417,96.72712
,,1,24.62222,0.3445861,1.166042,0.0120672,269.8503
,,1,25.06667,0.3334866,1.146234,0.03976071,290.3077
,,1,25.51111,0.3487203,1.153211,-0.07316566,218.4046
,,1,25.95556,0.3286431,1.146984,-0.03644907,245.7691
,,1,26.4,0.3100792,1.135869,0.07750595,297.8832
,,1,26.84444,0.3008214,1.138287,0.0633049,294.4932
,,1,27.28889,0.3212366,1.165577,0.04843938,275.224
,,1,27.73333,0.3137562,1.163534,0.1941371,273.3088
,,1,28.17778,0.2932284,1.160223,0.2662371,261.3865
,,1,28.62222,0.315704,1.184906,0.2033774,207.2048
,,1,29.06667,0.3975832,1.175175,0.1437458,159.7218
,,1,29.51111,0.4487313,1.163276,0.1382198,137.9319
,,1,29.95556,0.4726293,1.167675,0.1386765,122.3078
,,1,30.4,0.4412171,1.184812,0.1294348,134.8712
,,1,30.84444,0.4343677,1.163706,0.01401162,167.0178
,,1,31.28889,0.5770924,1.150201,-0.07481635,166.2056
,,1,31.73333,0.7896732,1.006021,-0.2050394,116.4363
,,1,32.17778,0.8344259,0.9377871,-0.3243126,131.6064
,,1,32.62222,0.7933677,1.039808,-0.2773182,146.4269
,,1,33.06667,0.8028492,1.042325,-0.2748917,168.3029
,,1,33.51111,0.7279811,1.082581,-0.2424921,163.9706
,,1,33.95555,0.7622215,1.068445,-0.2814084,180.3358
,,1,34.4,0.8031837,1.013489,-0.3465892,190.7693
,,1,34.84444,0.8100281,1.007671,-0.3439492,187.6748
Participant ID,gender,Level,Time,PosX,PosY,PosZ,Facing Angle
Participant ID,gender,Level,Time,PosX,PosY,PosZ,Facing Angle
,,1,17.01111,0.3559482,1.189185,-0.183458,193.9866
,,1,17.45556,0.3553581,1.18911,-0.1836479,194.3017
,,1,17.9,0.3549234,1.188944,-0.1835829,194.9247
,,1,18.34444,0.3570399,1.189441,-0.1835674,195.3798
,,1,18.78889,0.3605034,1.189998,-0.184955,195.4028
Participant ID,gender,Level,Time,PosX,PosY,PosZ,Facing Angle
,,1,14.16667,0.6973437,1.130882,-0.5422835,208.6929
,,1,14.61111,0.7084161,1.16819,-0.611186,185.9345
,,1,15.05556,0.847461,1.194958,-0.6517085,198.0662
,,1,15.5,0.8397136,1.194996,-0.65501,199.8591
Participant ID,gender,Level,Time,PosX,PosY,PosZ,Facing Angle
,,1,23.81111,0.4716402,1.12742,-0.1417941,208.131
,,1,24.25556,0.4758542,1.131611,-0.1501405,203.1344
,,1,24.7,0.5459037,1.19041,-0.2399929,186.3317
,,1,25.14445,0.5878108,1.196482,-0.2562127,202.627
,,1,25.58889,0.577899,1.196091,-0.2509627,203.9298
,,1,26.03333,0.5755421,1.195841,-0.2498301,204.2374
Participant ID,gender,Level,Time,PosX,PosY,PosZ,Facing Angle
,,1,72.02222,0.6510441,1.129275,-0.4060441,212.6397
,,1,72.46667,0.6549211,1.123457,-0.4121083,206.1829
,,1,72.91111,0.7431856,1.172994,-0.4523296,170.3949
,,1,73.35556,1.005006,1.056899,-0.5423268,115.3051
,,1,73.8,1.105795,0.8377516,-0.6608835,89.96766
,,1,74.24445,1.102473,0.8153091,-0.6847284,91.10896
,,1,74.68889,1.097505,0.8019483,-0.691941,94.9332
,,1,75.13334,1.093236,0.794397,-0.6941308,95.03191
,,1,75.57778,1.090686,0.788873,-0.6953332,94.9356
,,1,76.02222,1.091056,0.7894366,-0.6950458,94.92315
,,1,76.46667,1.09129,0.7900037,-0.6950082,94.88763
,,1,76.91111,1.09155,0.7904253,-0.6950694,94.8353
,,1,77.35556,1.091342,0.7903059,-0.6949193,94.82648
,,1,77.8,1.091368,0.7905684,-0.6948446,94.81384
,,1,78.24445,1.091542,0.7908181,-0.6948794,94.79549
,,1,78.68889,1.091229,0.7901407,-0.6949565,94.79182
,,1,79.13334,1.091295,0.7900744,-0.694995,94.7891
,,1,79.57778,1.091298,0.7901453,-0.6950108,94.78273
,,1,80.02222,1.091254,0.7902777,-0.6949341,94.77242
,,1,80.46667,1.091313,0.7904252,-0.694739,94.77854
,,1,80.91111,1.091499,0.7903332,-0.6949509,94.79047
,,1,81.35556,1.091331,0.7904869,-0.6949253,94.78545
,,1,81.8,1.091334,0.7903829,-0.6948673,94.77013
,,1,82.24445,1.091379,0.7906353,-0.694903,94.77028
Participant ID,gender,Level,Time,PosX,PosY,PosZ,Facing Angle
,,1,18.86667,0.7325759,1.167582,-0.5353035,206.492
,,1,19.31111,0.725062,1.159902,-0.5428689,208.2913
,,1,19.75556,0.7149935,1.145531,-0.5574719,214.369
,,1,20.2,0.7066277,1.129711,-0.5755308,213.1004
,,1,20.64445,0.711129,1.134789,-0.5610867,210.484
,,1,21.08889,0.7033937,1.130737,-0.5622051,212.1836
,,1,21.53333,0.7049401,1.127506,-0.5680469,211.7309
,,1,21.97778,0.7669798,1.20186,-0.6399055,164.5464
,,1,22.42222,1.028443,1.10232,-0.6847377,120.4081
,,1,22.86667,1.205146,0.8739285,-0.8150359,84.53667
,,1,23.31111,1.194635,0.8144628,-0.860326,84.56985
,,1,23.75556,1.181082,0.7916446,-0.8604514,83.96381
,,1,24.2,1.181347,0.7930537,-0.8550165,84.4417
Participant ID,gender,Level,Time,PosX,PosY,PosZ,Facing Angle
,,1,39.33334,0.3526269,1.112187,-0.03117895,210.6443
,,1,39.77778,0.3523998,1.112211,-0.03140545,210.5182
,,1,40.22222,0.3531534,1.112184,-0.03175879,210.2608
,,1,40.66667,0.3586542,1.115875,-0.03559434,204.7033
,,1,41.11111,0.3841951,1.136344,-0.03829503,191.3523
,,1,41.55556,0.4017264,1.144961,-0.04140568,184.6212
,,1,42,0.4016444,1.14544,-0.04012799,184.6715
,,1,42.44445,0.3940961,1.142879,-0.03639913,187.375
,,1,42.88889,0.3743197,1.136654,-0.03192258,194.7266
,,1,43.33334,0.3558177,1.126081,-0.028615,204.8837
,,1,43.77778,0.3486494,1.121202,-0.02857995,209.7795
,,1,44.22223,0.3465988,1.119446,-0.02847266,210.4724
,,1,44.66667,0.3473679,1.119561,-0.02881968,210.1667
,,1,45.11111,0.3481373,1.119492,-0.02894878,209.3353
,,1,45.55556,0.3475341,1.118397,-0.02828503,209.9779
,,1,46,0.3466402,1.117663,-0.02797794,209.7746
,,1,46.44445,0.3463532,1.117567,-0.02837932,209.5847
,,1,46.88889,0.3464333,1.117392,-0.02858222,209.4973
,,1,47.33334,0.3466787,1.11742,-0.02839935,209.4268
,,1,47.77778,0.3463914,1.117136,-0.02841759,209.3383
,,1,48.22223,0.3466346,1.116979,-0.02809238,209.3065
,,1,48.66667,0.346726,1.116951,-0.02804279,209.297
,,1,49.11111,0.3466182,1.116647,-0.02798438,209.3432
,,1,49.55556,0.3467631,1.11656,-0.02790809,209.4743
,,1,50,0.3463286,1.116619,-0.02813029,209.5193
,,1,50.44445,0.3465002,1.116538,-0.02800512,209.5692
,,1,50.88889,0.3462476,1.116363,-0.02806377,209.6957
,,1,51.33334,0.3459726,1.116152,-0.02828836,209.6554
,,1,51.77778,0.3461803,1.116093,-0.02820539,209.6592
,,1,52.22223,0.3518376,1.119974,-0.031587,207.9478
,,1,52.66667,0.3662539,1.126234,-0.0382576,205.4197
,,1,53.11111,0.4093603,1.148561,-0.04071605,181.3777
,,1,53.55556,0.4684617,1.16422,0.02324748,126.2557
,,1,54,0.4566416,1.156949,0.03752041,128.3465
,,1,54.44445,0.3573286,1.103807,-0.02777195,206.7327
,,1,54.88889,0.2833212,1.078764,0.00463438,251.1918
,,1,55.33334,0.2552512,1.092088,0.05461478,270.6137
,,1,55.77778,0.266382,1.108945,0.02950716,265.504
,,1,56.22223,0.3010663,1.120959,0.06345046,283.9101
,,1,56.66667,0.2959834,1.11623,0.07838631,282.3684
,,1,57.11111,0.3222073,1.119774,-0.0229789,216.4938
,,1,57.55556,0.372956,1.139221,-0.08927679,188.7679
,,1,58,0.3733644,1.13522,-0.05884433,202.9374
,,1,58.44445,0.3704349,1.132835,-0.04856467,201.2516
,,1,58.88889,0.3620403,1.128752,-0.04551601,201.4904
,,1,59.33334,0.4016832,1.167617,-0.08657861,187.0219
,,1,59.77778,0.6336979,1.12677,-0.06971359,136.7435
,,1,60.22223,0.8048152,0.9101617,-0.2413907,99.72033
,,1,60.66667,0.8120603,0.8346065,-0.2977902,91.53104
,,1,61.11111,0.8074734,0.8113213,-0.3064886,92.57491
,,1,61.55556,0.8078551,0.8021995,-0.3140666,96.72996
,,1,62,0.8048107,0.7954789,-0.3131399,95.76123
,,1,62.44445,0.8009767,0.7888047,-0.3150556,95.66705
,,1,62.88889,0.800744,0.7885995,-0.3152277,95.56978
,,1,63.33334,0.8013569,0.7898906,-0.3148212,95.48466
,,1,63.77778,0.8015854,0.7903179,-0.3147861,95.45008
,,1,64.22222,0.8014583,0.7902956,-0.3147423,95.42052
,,1,64.66667,0.8013589,0.7901351,-0.3148462,95.40966
,,1,65.11111,0.8012845,0.7898569,-0.314852,95.37332
,,1,65.55556,0.8012564,0.7899772,-0.3149028,95.35399
,,1,66,0.801274,0.7898202,-0.3148758,95.33815
,,1,66.44444,0.8012838,0.7897946,-0.3148695,95.32039
,,1,66.88889,0.8012654,0.7894438,-0.314899,95.29432
,,1,67.33334,0.801089,0.7893071,-0.3149598,95.27654
,,1,67.77778,0.8010377,0.7891684,-0.3150281,95.28515
Participant ID,gender,Level,Time,PosX,PosY,PosZ,Facing Angle
,,3,15.21111,0.3446665,1.121454,-0.1406581,194.8303
,,3,15.65556,0.3428195,1.154996,-0.1536647,192.6334
,,3,16.1,0.3925022,1.22166,-0.1890407,186.5693
,,3,16.54445,0.5275813,1.146341,-0.2091455,181.8893
,,3,16.98889,0.7613418,0.9567614,-0.3308482,103.6892
,,3,17.43333,0.8154181,0.8129436,-0.430914,88.04115
,,3,17.87778,0.8153067,0.8072385,-0.4437268,89.25108
Participant ID,gender,Level,Time,PosX,PosY,PosZ,Facing Angle
,,1,17.34444,0.4477584,1.135535,-0.1108003,196.7326
,,1,17.78889,0.4432691,1.127595,-0.1189574,203.0693
,,1,18.23333,0.4455711,1.128924,-0.1159416,202.4113
,,1,18.67778,0.4424965,1.131627,-0.1230251,200.9709
,,1,19.12222,0.4394177,1.14161,-0.1510373,193.2709
,,1,19.56667,0.4499286,1.125802,-0.1271545,202.2592
,,1,20.01111,0.4279422,1.12442,-0.1220683,198.2009
,,1,20.45556,0.4342992,1.137677,-0.131245,192.1932
,,1,20.9,0.4677097,1.148154,-0.138572,183.6421
,,1,21.34444,0.505097,1.150221,-0.1215395,152.4111
,,1,21.78889,0.4992553,1.147481,-0.1146078,153.4984
,,1,22.23333,0.456845,1.143165,-0.1231366,185.9455
,,1,22.67778,0.4313322,1.131574,-0.1327012,221.8426
,,1,23.12222,0.4351009,1.125166,-0.1389656,233.6522
,,1,23.56667,0.4265698,1.120717,-0.1312815,235.8969
,,1,24.01111,0.4141273,1.125843,-0.125213,210.5032
,,1,24.45556,0.43285,1.143681,-0.09480083,175.8071
,,1,24.9,0.4409596,1.155566,-0.09284818,169.746
,,1,25.34444,0.6874553,1.179436,-0.2164127,123.6381
,,1,25.78889,0.9141806,0.9242065,-0.3651117,87.50675
,,1,26.23333,0.902784,0.8309172,-0.4099084,85.13925
,,1,26.67778,0.9008585,0.816363,-0.4229192,85.46033
,,1,27.12222,0.8933557,0.8021863,-0.4161078,91.81091
,,1,27.56667,0.9090124,0.8292758,-0.4035207,94.99483
,,1,28.01111,0.8923366,0.7922342,-0.4104248,94.81311
,,1,28.45556,0.8898171,0.7865615,-0.411554,94.63351
,,1,28.9,0.8912371,0.7895766,-0.4110781,94.48698
,,1,29.34444,0.8921326,0.7913306,-0.4107207,94.4006
Participant ID,gender,Level,Time,PosX,PosY,PosZ,Facing Angle
,,-1,9.5,0.3950241,1.137205,-0.3622355,192.3206
,,-1,9.944445,0.3611299,1.126605,-0.3534847,221.129
,,-1,10.38889,0.3405821,1.146448,-0.3194569,256.7479
,,-1,10.83333,0.341899,1.171667,-0.303458,254.5189
,,-1,11.27778,0.3922093,1.19537,-0.3014136,218.3522
,,-1,11.72222,0.4182868,1.205083,-0.2496107,179.3899
,,-1,12.16667,0.4163368,1.208574,-0.2419124,177.1093
,,-1,12.61111,0.4037998,1.204613,-0.2280154,210.6211
,,-1,13.05556,0.3819895,1.209049,-0.208349,224.4922
,,-1,13.5,0.2723322,1.205358,-0.19179,226.6976
,,-1,13.94444,0.1141601,1.202414,-0.2500182,222.9809
,,-1,14.38889,0.1030717,1.19832,-0.3164082,202.0175
,,-1,14.83333,0.1845053,1.175764,-0.3161576,105.9941
,,-1,15.27778,0.2911696,1.179626,-0.2552018,99.10389
,,-1,15.72222,0.5843787,1.183138,-0.07351178,100.395
,,-1,16.16667,0.8924249,1.179928,0.1063994,111.0837
,,-1,16.61111,1.182725,1.18481,0.2624882,133.4384
,,-1,17.05556,1.28447,1.185097,0.294699,186.8648
,,-1,17.5,1.24916,1.16924,0.3172903,217.9841
,,-1,17.94444,1.325036,1.219913,0.3410933,151.579
,,-1,18.38889,1.569649,1.219046,0.4509826,152.8584
,,0,26.53333,0.3029081,1.090201,0.1769505,223.7577
,,0,26.97778,0.3123955,1.097159,0.1751959,221.2175
,,0,27.42222,0.3130854,1.095452,0.1795607,221.8278
,,0,27.86667,0.3471987,1.09889,0.3596765,220.6545
,,0,28.31111,0.3875261,1.114451,0.4809579,212.6087
,,0,28.75556,0.4435034,1.147308,0.4569089,193.0847
,,0,29.2,0.4833365,1.158325,0.4489098,164.3934
,,0,29.64445,0.5142711,1.151093,0.4722474,126.3029
,,0,30.08889,0.4558696,1.152648,0.4737991,162.9715
,,0,30.53333,0.3765931,1.12093,0.5165541,213.3045
,,0,30.97778,0.3696573,1.110025,0.5090698,214.4948
,,0,31.42222,0.3819531,1.10686,0.5037935,213.6498
,,0,31.86667,0.3781381,1.104118,0.5001771,215.655
,,0,32.31111,0.3832696,1.103417,0.5112871,215.5024
,,0,32.75556,0.485699,1.109451,0.5916342,215.7049
,,0,33.2,0.5208778,1.117041,0.5988982,216.1983
,,0,33.64444,0.5258121,1.120371,0.5944312,215.0577
,,0,34.08889,0.5442042,1.129387,0.5911498,207.3147
,,0,34.53333,0.5579441,1.124357,0.5614787,211.1541
,,0,34.97778,0.7740727,1.118437,0.3347182,222.4289
,,0,35.42222,1.075618,1.130985,0.247751,245.962
,,0,35.86667,1.402954,1.136846,0.2236327,256.339
,,0,36.31111,1.556454,1.140889,0.2056068,252.2036
,,0,36.75556,1.862203,1.14604,0.1610056,252.603
,,0,37.2,2.124529,1.162277,0.1094927,236.583
,,0,37.64444,2.2099,1.199888,0.1170611,148.2771
,,0,38.08889,2.163036,1.205459,0.1295619,197.4482
Participant ID,gender,Level,Time,PosX,PosY,PosZ,Facing Angle
,,2,19.76667,0.2598146,1.12139,-0.2894802,212.8472
,,2,20.21111,0.2604662,1.124439,-0.285905,208.6388
,,2,20.65556,0.2752038,1.14517,-0.2675236,171.2396
,,2,21.1,0.3154827,1.139254,-0.2267251,135.8957
,,2,21.54445,0.31348,1.109619,-0.2743279,153.2095
,,2,21.98889,0.4648253,1.137567,-0.3550886,120.726
,,2,22.43333,0.6421555,0.9616132,-0.5351665,102.8153
,,2,22.87778,0.6668663,0.8615882,-0.6011049,91.4156
,,2,23.32222,0.6528575,0.8335093,-0.6083621,92.1974
,,2,23.76667,0.6642672,0.815104,-0.6094445,100.7395
,,2,24.21111,0.6675273,0.8140503,-0.6089665,103.2109
,,2,24.65556,0.6639229,0.8077031,-0.6081909,103.9223
,,2,25.1,0.6598575,0.7976475,-0.6050304,104.985
Participant ID,gender,Level,Time,PosX,PosY,PosZ,Facing Angle
,,1,17.83333,0.3692533,1.123362,-0.1639057,202.1868
,,1,18.27778,0.4243665,1.190964,-0.2513198,189.6137
,,1,18.72222,0.4875126,1.198865,-0.2836742,198.4142
,,1,19.16667,0.4963527,1.197126,-0.2786251,209.911
,,1,19.61111,0.5001963,1.195662,-0.2715905,210.0031
,,1,20.05556,0.5005752,1.194785,-0.2681538,209.8857
,,1,20.5,0.4985324,1.194495,-0.2683672,210.2831
,,1,20.94444,0.4978054,1.194334,-0.2662498,210.2615
,,1,21.38889,0.4950669,1.194114,-0.2645394,210.3339
,,1,21.83333,0.4931789,1.193784,-0.2637066,210.5395
,,1,22.27778,0.491555,1.193576,-0.2625515,210.3819
,,1,22.72222,0.4898495,1.193408,-0.2614225,210.2429
Participant ID,gender,Level,Time,PosX,PosY,PosZ,Facing Angle
,,1,15.46667,0.4362102,1.141189,-0.06143582,191.6949
,,1,15.91111,0.4162436,1.129203,-0.08140397,197.9062
,,1,16.35556,0.5074357,1.191904,-0.1649436,204.7198
,,1,16.8,0.5257123,1.18494,-0.1608015,220.4919
,,1,17.24445,0.5585384,1.162842,-0.1260388,231.6615
,,1,17.68889,0.5409119,1.154489,-0.09952927,235.2816
,,1,18.13333,0.5392205,1.154585,-0.102164,235.8175
,,1,18.57778,0.5400059,1.154188,-0.1017542,235.9007
,,1,19.02222,0.5399754,1.154132,-0.1015077,236.0034
,,1,19.46667,0.5393691,1.154061,-0.1010778,235.7892
,,1,19.91111,0.5394865,1.154152,-0.1012387,235.9442
,,1,20.35556,0.5396355,1.154146,-0.1015782,236.0572
,,1,20.8,0.5384414,1.154117,-0.1026428,236.1867
,,1,21.24445,0.5368371,1.154127,-0.1030548,236.3361
,,1,21.68889,0.538146,1.15398,-0.1023629,235.9264
,,1,22.13333,0.5394589,1.154011,-0.1019658,236.0038
,,1,22.57778,0.545743,1.153818,-0.1022038,237.5159
,,1,23.02222,0.5553435,1.153364,-0.09792078,236.6215
,,1,23.46667,0.5562027,1.153446,-0.09833598,236.8756
Participant ID,gender,Level,Time,PosX,PosY,PosZ,Facing Angle
,,2,13.24444,1.059024,1.113476,-1.101735,209.2107
,,2,13.68889,1.100891,1.178371,-1.191208,207.0627
,,2,14.13333,1.252314,1.13773,-1.135562,172.0011
,,2,14.57778,1.456733,1.055864,-1.242538,125.651
Participant ID,gender,Level,Time,PosX,PosY,PosZ,Facing Angle
,,0,6.4,0.3239447,1.138256,-0.4960222,198.4341
,,0,6.844445,0.3387142,1.124228,-0.4597141,263.3482
,,0,7.288889,0.3613964,1.128362,-0.4446188,265.2441
,,0,7.733334,0.4113863,1.175069,-0.4469394,150.2463
,,0,8.177778,0.4064945,1.191868,-0.3563053,86.26373
,,0,8.622223,0.3965085,1.190026,-0.2725512,45.52436
,,0,9.066667,0.3310007,1.196254,-0.2469945,13.93746
,,0,9.511111,0.3020717,1.22435,-0.2885779,8.612162
,,0,9.955556,0.291613,1.228476,-0.3393481,26.5285
,,0,10.4,0.2730985,1.231884,-0.2959151,30.851
,,0,10.84444,0.2526689,1.225117,-0.3605652,19.32342
,,0,11.28889,0.164052,1.213067,-0.4135805,1.319906
,,0,11.73333,0.190571,1.215762,-0.4300005,10.86374
,,0,12.17778,0.2244408,1.214148,-0.4202963,11.34027
,,0,12.62222,0.08633983,1.213146,-0.5795467,7.326664
,,0,13.06667,-0.007102787,1.209553,-0.7110618,11.92238
,,0,13.51111,0.0005270839,1.209094,-0.6977898,6.707896
,,0,13.95556,-0.05548948,1.20549,-0.7806466,12.71925
,,0,14.4,-0.05267233,1.20136,-0.7727358,12.70688
,,0,14.84445,-0.03581017,1.201625,-0.7707155,15.46354
,,0,15.28889,-0.05460078,1.198358,-0.7622115,6.138497
,,0,15.73333,-0.06242836,1.199998,-0.7648166,3.207817
,,0,16.17778,-0.05799198,1.199757,-0.7597032,6.384753
,,0,16.62222,-0.02202058,1.205271,-0.7626768,16.3648
,,0,17.06667,0.0170877,1.202352,-0.7660632,28.49549
,,0,17.51111,-0.002216697,1.203429,-0.7502733,19.2421
,,0,17.95556,-0.02524728,1.201998,-0.7408908,15.9741
,,0,18.4,-0.04337084,1.192235,-0.7398629,19.06938
,,0,18.84444,-0.07821852,1.180863,-0.7171893,13.37784
,,0,19.28889,-0.08008075,1.182597,-0.7255938,13.51616
Participant ID,gender,Level,Time,PosX,PosY,PosZ,Facing Angle
,,0,8.611112,0.3955305,1.093091,-0.07750738,195.9296
,,0,9.055555,0.3665509,1.091154,-0.03428423,251.2457
,,0,9.5,0.3325806,1.093496,0.01783013,270.743
,,0,9.944445,0.3765861,1.123477,-0.05619407,155.4913
,,0,10.38889,0.39951,1.125711,0.009758115,92.5884
,,0,10.83333,0.3950791,1.118115,0.01614833,57.33389
,,0,11.27778,0.2988678,1.121583,-0.01054901,39.24613
,,0,11.72222,-0.02382863,1.12251,-0.1961305,34.61703
,,0,12.16667,-0.2984618,1.123397,-0.356606,44.67857
,,0,12.61111,-0.3328929,1.117879,-0.3979847,50.44966
,,0,13.05556,-0.3190153,1.11322,-0.3905593,56.19741
,,0,13.5,-0.3083595,1.110483,-0.3972059,63.80803
,,0,13.94444,-0.299492,1.109471,-0.3958103,65.77982
,,0,14.38889,-0.2834324,1.107243,-0.3866717,72.86037
,,0,14.83333,-0.2660316,1.103097,-0.381558,80.40913
,,0,15.27778,-0.2542714,1.097572,-0.3810328,85.89263
,,0,15.72222,-0.2603363,1.095904,-0.3831545,84.6274
,,0,16.16667,-0.2596576,1.091818,-0.3824721,83.89397
,,0,16.61111,-0.2624561,1.087712,-0.3869432,86.68562
,,0,17.05556,-0.2584255,1.089296,-0.3886338,87.71384
,,0,17.5,-0.2597235,1.089784,-0.3873926,87.91001
,,0,17.94444,-0.2603105,1.090166,-0.3870992,87.93177
,,0,18.38889,-0.261264,1.089949,-0.3868863,87.76952
,,0,18.83333,-0.2607259,1.090052,-0.3869717,87.72936
,,0,19.27778,-0.2612325,1.089845,-0.3869619,87.6578
,,0,19.72222,-0.2617046,1.090676,-0.3869246,87.84814
,,0,20.16667,-0.2625855,1.087605,-0.3876756,88.14251
